__imp_XNotifyGetNext = .rdata:0x88000600; // type:object size:0x4 scope:global data:4byte
fn_88273B08 = .text:0x88273B08; // type:function size:0x58
fn_88273B60 = .text:0x88273B60; // type:function size:0x58
fn_88273BB8 = .text:0x88273BB8; // type:function size:0xC
fn_88273BC8 = .text:0x88273BC8; // type:function size:0x64
fn_88273C30 = .text:0x88273C30; // type:function size:0x50
fn_88273C80 = .text:0x88273C80; // type:function size:0x50
fn_88273CD0 = .text:0x88273CD0; // type:function size:0x6C
fn_88273D40 = .text:0x88273D40; // type:function size:0x68
fn_88273DA8 = .text:0x88273DA8; // type:function size:0x5C
fn_88273E08 = .text:0x88273E08; // type:function size:0x6C
fn_88273E78 = .text:0x88273E78; // type:function size:0x428
fn_882742A0 = .text:0x882742A0; // type:function size:0xC
fn_882742B0 = .text:0x882742B0; // type:function size:0x5C
fn_88274310 = .text:0x88274310; // type:function size:0x5C
fn_88274370 = .text:0x88274370; // type:function size:0x30
fn_882743A0 = .text:0x882743A0; // type:function size:0x100
fn_882744A0 = .text:0x882744A0; // type:function size:0x38
fn_882744D8 = .text:0x882744D8; // type:function size:0x14
fn_882744F0 = .text:0x882744F0; // type:function size:0x20
fn_88274510 = .text:0x88274510; // type:function size:0x80
fn_88274590 = .text:0x88274590; // type:function size:0x548
fn_88274AD8 = .text:0x88274AD8; // type:function size:0x48
fn_88274B20 = .text:0x88274B20; // type:function size:0x150
fn_88274C70 = .text:0x88274C70; // type:function size:0x40
fn_88274CB0 = .text:0x88274CB0; // type:function size:0x40
fn_88274CF0 = .text:0x88274CF0; // type:function size:0xF0
fn_88274DE0 = .text:0x88274DE0; // type:function size:0x18
fn_88274DF8 = .text:0x88274DF8; // type:function size:0x18
fn_88274E10 = .text:0x88274E10; // type:function size:0x70
fn_88274E80 = .text:0x88274E80; // type:function size:0xE4
fn_88274F68 = .text:0x88274F68; // type:function size:0x40
fn_88274FA8 = .text:0x88274FA8; // type:function size:0x40
fn_88274FE8 = .text:0x88274FE8; // type:function size:0x30
fn_88275018 = .text:0x88275018; // type:function size:0x44
fn_88275060 = .text:0x88275060; // type:function size:0x538
fn_88275598 = .text:0x88275598; // type:function size:0xF0
fn_88275688 = .text:0x88275688; // type:function size:0x30
fn_882756B8 = .text:0x882756B8; // type:function size:0x8C
fn_88275748 = .text:0x88275748; // type:function size:0x54
fn_882757A0 = .text:0x882757A0; // type:function size:0x54
fn_882757F8 = .text:0x882757F8; // type:function size:0x30
fn_88275828 = .text:0x88275828; // type:function size:0x30
fn_88275858 = .text:0x88275858; // type:function size:0x28
fn_88275880 = .text:0x88275880; // type:function size:0xF8
fn_88275978 = .text:0x88275978; // type:function size:0x4C
fn_882759C8 = .text:0x882759C8; // type:function size:0x4C
fn_88275A18 = .text:0x88275A18; // type:function size:0x30
fn_88275A48 = .text:0x88275A48; // type:function size:0x1C
fn_88275A68 = .text:0x88275A68; // type:function size:0xF0
fn_88275B58 = .text:0x88275B58; // type:function size:0x30
fn_88275B88 = .text:0x88275B88; // type:function size:0x354
fn_88275EE0 = .text:0x88275EE0; // type:function size:0x78
fn_88275F58 = .text:0x88275F58; // type:function size:0x68
fn_88275FC0 = .text:0x88275FC0; // type:function size:0x68
fn_88276028 = .text:0x88276028; // type:function size:0xC8
fn_882760F0 = .text:0x882760F0; // type:function size:0x78
fn_88276168 = .text:0x88276168; // type:function size:0x78
fn_882761E0 = .text:0x882761E0; // type:function size:0x80
fn_88276260 = .text:0x88276260; // type:function size:0x80
fn_882762E0 = .text:0x882762E0; // type:function size:0x80
fn_88276360 = .text:0x88276360; // type:function size:0x80
fn_882763E0 = .text:0x882763E0; // type:function size:0x8C
fn_88276470 = .text:0x88276470; // type:function size:0x8C
fn_88276500 = .text:0x88276500; // type:function size:0x88
fn_88276588 = .text:0x88276588; // type:function size:0x88
fn_88276610 = .text:0x88276610; // type:function size:0x88
fn_88276698 = .text:0x88276698; // type:function size:0x88
fn_88276720 = .text:0x88276720; // type:function size:0x88
fn_882767A8 = .text:0x882767A8; // type:function size:0x88
fn_88276830 = .text:0x88276830; // type:function size:0x88
fn_882768B8 = .text:0x882768B8; // type:function size:0x88
fn_88276940 = .text:0x88276940; // type:function size:0x88
fn_882769C8 = .text:0x882769C8; // type:function size:0x88
fn_88276A50 = .text:0x88276A50; // type:function size:0x78
fn_88276AC8 = .text:0x88276AC8; // type:function size:0x78
fn_88276B40 = .text:0x88276B40; // type:function size:0x58
fn_88276B98 = .text:0x88276B98; // type:function size:0x58
fn_88276BF0 = .text:0x88276BF0; // type:function size:0x7C
fn_88276C70 = .text:0x88276C70; // type:function size:0x7C
fn_88276CF0 = .text:0x88276CF0; // type:function size:0x78
fn_88276D68 = .text:0x88276D68; // type:function size:0x78
fn_88276DE0 = .text:0x88276DE0; // type:function size:0x78
fn_88276E58 = .text:0x88276E58; // type:function size:0x78
fn_88276ED0 = .text:0x88276ED0; // type:function size:0x74
fn_88276F48 = .text:0x88276F48; // type:function size:0x74
fn_88276FC0 = .text:0x88276FC0; // type:function size:0x58
fn_88277018 = .text:0x88277018; // type:function size:0x58
fn_88277070 = .text:0x88277070; // type:function size:0x78
fn_882770E8 = .text:0x882770E8; // type:function size:0x78
fn_88277160 = .text:0x88277160; // type:function size:0x78
fn_882771D8 = .text:0x882771D8; // type:function size:0x78
fn_88277250 = .text:0x88277250; // type:function size:0x60
fn_882772B0 = .text:0x882772B0; // type:function size:0x428
fn_882776D8 = .text:0x882776D8; // type:function size:0x54
fn_88277730 = .text:0x88277730; // type:function size:0x120
fn_88277850 = .text:0x88277850; // type:function size:0xF0
fn_88277940 = .text:0x88277940; // type:function size:0x38
fn_88277978 = .text:0x88277978; // type:function size:0x24
fn_882779A0 = .text:0x882779A0; // type:function size:0x60
fn_88277A00 = .text:0x88277A00; // type:function size:0x5C
fn_88277A60 = .text:0x88277A60; // type:function size:0x21C
fn_88277C80 = .text:0x88277C80; // type:function size:0x98
fn_88277D18 = .text:0x88277D18; // type:function size:0x220
fn_88277F38 = .text:0x88277F38; // type:function size:0x9C
fn_88277FD8 = .text:0x88277FD8; // type:function size:0x138
fn_88278110 = .text:0x88278110; // type:function size:0x50
fn_88278160 = .text:0x88278160; // type:function size:0x50
fn_882781B0 = .text:0x882781B0; // type:function size:0x90
fn_88278240 = .text:0x88278240; // type:function size:0x68
fn_882782A8 = .text:0x882782A8; // type:function size:0x5C
fn_88278308 = .text:0x88278308; // type:function size:0x5C
fn_88278368 = .text:0x88278368; // type:function size:0x84
fn_882783F0 = .text:0x882783F0; // type:function size:0x60
fn_88278450 = .text:0x88278450; // type:function size:0x9C
fn_882784F0 = .text:0x882784F0; // type:function size:0x70
fn_88278560 = .text:0x88278560; // type:function size:0xBC
fn_88278620 = .text:0x88278620; // type:function size:0x60
fn_88278680 = .text:0x88278680; // type:function size:0x64
fn_882786E8 = .text:0x882786E8; // type:function size:0x50
fn_88278738 = .text:0x88278738; // type:function size:0x64
fn_882787A0 = .text:0x882787A0; // type:function size:0x5C
fn_88278800 = .text:0x88278800; // type:function size:0x50
fn_88278850 = .text:0x88278850; // type:function size:0x70
fn_882788C0 = .text:0x882788C0; // type:function size:0xD0
fn_88278990 = .text:0x88278990; // type:function size:0xD8
fn_88278A68 = .text:0x88278A68; // type:function size:0x60
fn_88278AC8 = .text:0x88278AC8; // type:function size:0xF4
fn_88278BC0 = .text:0x88278BC0; // type:function size:0x104
fn_88278CC8 = .text:0x88278CC8; // type:function size:0x250
fn_88278F18 = .text:0x88278F18; // type:function size:0x174
fn_88279090 = .text:0x88279090; // type:function size:0x220
fn_882792B0 = .text:0x882792B0; // type:function size:0x198
fn_88279448 = .text:0x88279448; // type:function size:0x108
fn_88279550 = .text:0x88279550; // type:function size:0x1B8
fn_88279708 = .text:0x88279708; // type:function size:0x78
fn_88279780 = .text:0x88279780; // type:function size:0x78
fn_882797F8 = .text:0x882797F8; // type:function size:0x58
fn_88279850 = .text:0x88279850; // type:function size:0x58
fn_882798A8 = .text:0x882798A8; // type:function size:0x80
fn_88279928 = .text:0x88279928; // type:function size:0x80
fn_882799A8 = .text:0x882799A8; // type:function size:0x88
fn_88279A30 = .text:0x88279A30; // type:function size:0x6C
fn_88279AA0 = .text:0x88279AA0; // type:function size:0x1C4
fn_88279C68 = .text:0x88279C68; // type:function size:0x5C
fn_88279CC8 = .text:0x88279CC8; // type:function size:0x7C
fn_88279D48 = .text:0x88279D48; // type:function size:0x1BC
fn_88279F08 = .text:0x88279F08; // type:function size:0x30
fn_88279F38 = .text:0x88279F38; // type:function size:0x8
fn_88279F40 = .text:0x88279F40; // type:function size:0xFC
fn_8827A040 = .text:0x8827A040; // type:function size:0xEC
fn_8827A130 = .text:0x8827A130; // type:function size:0x110
fn_8827A240 = .text:0x8827A240; // type:function size:0x50
fn_8827A290 = .text:0x8827A290; // type:function size:0x54
fn_8827A2E8 = .text:0x8827A2E8; // type:function size:0x84
fn_8827A370 = .text:0x8827A370; // type:function size:0x54
fn_8827A3C8 = .text:0x8827A3C8; // type:function size:0x174
fn_8827A540 = .text:0x8827A540; // type:function size:0x110
fn_8827A650 = .text:0x8827A650; // type:function size:0x104
fn_8827A758 = .text:0x8827A758; // type:function size:0x60
fn_8827A7B8 = .text:0x8827A7B8; // type:function size:0xE0
fn_8827A898 = .text:0x8827A898; // type:function size:0xE4
fn_8827A980 = .text:0x8827A980; // type:function size:0x170
fn_8827AAF0 = .text:0x8827AAF0; // type:function size:0xCC
fn_8827ABC0 = .text:0x8827ABC0; // type:function size:0xD0
fn_8827AC90 = .text:0x8827AC90; // type:function size:0xD4
fn_8827AD68 = .text:0x8827AD68; // type:function size:0x12C
fn_8827AE98 = .text:0x8827AE98; // type:function size:0x10C
fn_8827AFA8 = .text:0x8827AFA8; // type:function size:0x174
fn_8827B120 = .text:0x8827B120; // type:function size:0x348
fn_8827B468 = .text:0x8827B468; // type:function size:0x174
fn_8827B5E0 = .text:0x8827B5E0; // type:function size:0x12C
fn_8827B710 = .text:0x8827B710; // type:function size:0x68
fn_8827B778 = .text:0x8827B778; // type:function size:0x98
fn_8827B810 = .text:0x8827B810; // type:function size:0xA8
fn_8827B8B8 = .text:0x8827B8B8; // type:function size:0x6C
fn_8827B928 = .text:0x8827B928; // type:function size:0x6C
fn_8827B998 = .text:0x8827B998; // type:function size:0xD4
fn_8827BA70 = .text:0x8827BA70; // type:function size:0xE4
fn_8827BB58 = .text:0x8827BB58; // type:function size:0x118
fn_8827BC70 = .text:0x8827BC70; // type:function size:0x118
fn_8827BD88 = .text:0x8827BD88; // type:function size:0x174
fn_8827BF00 = .text:0x8827BF00; // type:function size:0x88
fn_8827BF88 = .text:0x8827BF88; // type:function size:0x5C
fn_8827BFE8 = .text:0x8827BFE8; // type:function size:0x4
fn_8827BFF0 = .text:0x8827BFF0; // type:function size:0x58
fn_8827C048 = .text:0x8827C048; // type:function size:0x58
fn_8827C0A0 = .text:0x8827C0A0; // type:function size:0x5C
fn_8827C100 = .text:0x8827C100; // type:function size:0x50
fn_8827C150 = .text:0x8827C150; // type:function size:0x50
fn_8827C1A0 = .text:0x8827C1A0; // type:function size:0xE4
fn_8827C288 = .text:0x8827C288; // type:function size:0x60
fn_8827C2E8 = .text:0x8827C2E8; // type:function size:0xD8
fn_8827C3C0 = .text:0x8827C3C0; // type:function size:0x68
fn_8827C428 = .text:0x8827C428; // type:function size:0x6C
fn_8827C498 = .text:0x8827C498; // type:function size:0x78
fn_8827C510 = .text:0x8827C510; // type:function size:0x78
fn_8827C588 = .text:0x8827C588; // type:function size:0x58
fn_8827C5E0 = .text:0x8827C5E0; // type:function size:0x58
fn_8827C638 = .text:0x8827C638; // type:function size:0x54
fn_8827C690 = .text:0x8827C690; // type:function size:0x14
fn_8827C6A8 = .text:0x8827C6A8; // type:function size:0x14
fn_8827C6C0 = .text:0x8827C6C0; // type:function size:0x50
fn_8827C710 = .text:0x8827C710; // type:function size:0x50
fn_8827C760 = .text:0x8827C760; // type:function size:0x64
fn_8827C7C8 = .text:0x8827C7C8; // type:function size:0x5C
fn_8827C828 = .text:0x8827C828; // type:function size:0xA8
fn_8827C8D0 = .text:0x8827C8D0; // type:function size:0x58
fn_8827C928 = .text:0x8827C928; // type:function size:0x50
fn_8827C978 = .text:0x8827C978; // type:function size:0xD0
fn_8827CA48 = .text:0x8827CA48; // type:function size:0x264
fn_8827CCB0 = .text:0x8827CCB0; // type:function size:0xA8
fn_8827CD58 = .text:0x8827CD58; // type:function size:0x50
fn_8827CDA8 = .text:0x8827CDA8; // type:function size:0x5C
fn_8827CE08 = .text:0x8827CE08; // type:function size:0x5C
fn_8827CE68 = .text:0x8827CE68; // type:function size:0x48
fn_8827CEB0 = .text:0x8827CEB0; // type:function size:0x50
fn_8827CF00 = .text:0x8827CF00; // type:function size:0x68
fn_8827CF68 = .text:0x8827CF68; // type:function size:0x50
fn_8827CFB8 = .text:0x8827CFB8; // type:function size:0x14
fn_8827CFD0 = .text:0x8827CFD0; // type:function size:0x14
fn_8827CFE8 = .text:0x8827CFE8; // type:function size:0x14
fn_8827D000 = .text:0x8827D000; // type:function size:0x14
fn_8827D018 = .text:0x8827D018; // type:function size:0x14
fn_8827D030 = .text:0x8827D030; // type:function size:0x14
fn_8827D048 = .text:0x8827D048; // type:function size:0x14
fn_8827D060 = .text:0x8827D060; // type:function size:0x74
fn_8827D0D8 = .text:0x8827D0D8; // type:function size:0x118
fn_8827D1F0 = .text:0x8827D1F0; // type:function size:0x8
fn_8827D1F8 = .text:0x8827D1F8; // type:function size:0x80
fn_8827D278 = .text:0x8827D278; // type:function size:0x8
fn_8827D280 = .text:0x8827D280; // type:function size:0x78
fn_8827D2F8 = .text:0x8827D2F8; // type:function size:0x1B8
fn_8827D4B0 = .text:0x8827D4B0; // type:function size:0xD8
fn_8827D588 = .text:0x8827D588; // type:function size:0x10
fn_8827D598 = .text:0x8827D598; // type:function size:0x50
fn_8827D5E8 = .text:0x8827D5E8; // type:function size:0x7C
fn_8827D668 = .text:0x8827D668; // type:function size:0xE4
fn_8827D750 = .text:0x8827D750; // type:function size:0x24
fn_8827D778 = .text:0x8827D778; // type:function size:0x8
fn_8827D780 = .text:0x8827D780; // type:function size:0x2C
fn_8827D7B0 = .text:0x8827D7B0; // type:function size:0x8
fn_8827D7B8 = .text:0x8827D7B8; // type:function size:0x26C
fn_8827DA28 = .text:0x8827DA28; // type:function size:0x5C
fn_8827DA88 = .text:0x8827DA88; // type:function size:0x5C
fn_8827DAE8 = .text:0x8827DAE8; // type:function size:0x7C
fn_8827DB68 = .text:0x8827DB68; // type:function size:0x84
fn_8827DBF0 = .text:0x8827DBF0; // type:function size:0x74
fn_8827DC68 = .text:0x8827DC68; // type:function size:0xB8
fn_8827DD20 = .text:0x8827DD20; // type:function size:0x44C
fn_8827E170 = .text:0x8827E170; // type:function size:0xA8
fn_8827E218 = .text:0x8827E218; // type:function size:0x40
fn_8827E258 = .text:0x8827E258; // type:function size:0xA0
fn_8827E2F8 = .text:0x8827E2F8; // type:function size:0xB8
fn_8827E3B0 = .text:0x8827E3B0; // type:function size:0xC0
fn_8827E470 = .text:0x8827E470; // type:function size:0x100
fn_8827E570 = .text:0x8827E570; // type:function size:0x4
fn_8827E578 = .text:0x8827E578; // type:function size:0x50
fn_8827E5C8 = .text:0x8827E5C8; // type:function size:0x8C
fn_8827E658 = .text:0x8827E658; // type:function size:0x88
fn_8827E6E0 = .text:0x8827E6E0; // type:function size:0x50
fn_8827E730 = .text:0x8827E730; // type:function size:0x50
fn_8827E780 = .text:0x8827E780; // type:function size:0x300
fn_8827EA80 = .text:0x8827EA80; // type:function size:0xC8
fn_8827EB48 = .text:0x8827EB48; // type:function size:0x70
fn_8827EBB8 = .text:0x8827EBB8; // type:function size:0x74
fn_8827EC30 = .text:0x8827EC30; // type:function size:0x50
fn_8827EC80 = .text:0x8827EC80; // type:function size:0x8
fn_8827EC88 = .text:0x8827EC88; // type:function size:0x8
fn_8827EC90 = .text:0x8827EC90; // type:function size:0x8
fn_8827EC98 = .text:0x8827EC98; // type:function size:0x7C
fn_8827ED18 = .text:0x8827ED18; // type:function size:0x10
fn_8827ED28 = .text:0x8827ED28; // type:function size:0x34
fn_8827ED60 = .text:0x8827ED60; // type:function size:0x9C
fn_8827EE00 = .text:0x8827EE00; // type:function size:0x90
fn_8827EE90 = .text:0x8827EE90; // type:function size:0xC
fn_8827EEA0 = .text:0x8827EEA0; // type:function size:0x4C
fn_8827EEF0 = .text:0x8827EEF0; // type:function size:0x8
fn_8827EEF8 = .text:0x8827EEF8; // type:function size:0x50
fn_8827EF48 = .text:0x8827EF48; // type:function size:0x60
fn_8827EFA8 = .text:0x8827EFA8; // type:function size:0x60
fn_8827F008 = .text:0x8827F008; // type:function size:0x28
fn_8827F030 = .text:0x8827F030; // type:function size:0x14
fn_8827F048 = .text:0x8827F048; // type:function size:0x5C
fn_8827F0A8 = .text:0x8827F0A8; // type:function size:0x50
fn_8827F0F8 = .text:0x8827F0F8; // type:function size:0x50
fn_8827F148 = .text:0x8827F148; // type:function size:0x50
fn_8827F198 = .text:0x8827F198; // type:function size:0x5C
fn_8827F1F8 = .text:0x8827F1F8; // type:function size:0x5C
fn_8827F258 = .text:0x8827F258; // type:function size:0x5C
fn_8827F2B8 = .text:0x8827F2B8; // type:function size:0x68
fn_8827F320 = .text:0x8827F320; // type:function size:0x50
fn_8827F370 = .text:0x8827F370; // type:function size:0x58
fn_8827F3C8 = .text:0x8827F3C8; // type:function size:0x58
fn_8827F420 = .text:0x8827F420; // type:function size:0x8C
fn_8827F4B0 = .text:0x8827F4B0; // type:function size:0x218
